user_id,kind,ts,created_at,time_diff_ms,cost_total,model_permaslug,provider_name
25,video_transcription_saved,2025-11-06 15:44:38.975297+00:00,2025-11-06 15:44:39.199000+00:00,223.703,5.3e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
268,audio_transcription_saved,2025-11-07 14:55:38.589580+00:00,2025-11-07 14:55:38.753000+00:00,163.42000000000002,2.7e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
22,video_transcription_saved,2025-11-10 01:55:39.699413+00:00,2025-11-10 01:55:39.939000+00:00,239.587,5.5e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
22,video_transcription_saved,2025-11-10 02:01:58.783525+00:00,2025-11-10 02:01:59.001000+00:00,217.475,5.8e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
18,video_transcription_saved,2025-11-10 12:22:19.779267+00:00,2025-11-10 12:22:19.925000+00:00,145.733,5.8e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
18,video_transcription_saved,2025-11-10 12:22:43.749754+00:00,2025-11-10 12:22:43.898000+00:00,148.24599999999998,5.8e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
43,video_transcription_saved,2025-11-10 16:07:46.112691+00:00,2025-11-10 16:07:46.352000+00:00,239.309,5.7e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google AI Studio
25,video_transcription_saved,2025-11-11 06:27:59.741065+00:00,2025-11-11 06:27:59.880000+00:00,138.935,5.5e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
133,miniapp_agent_message,2025-11-11 10:10:28.669609+00:00,2025-11-11 10:10:28.839000+00:00,169.39100000000002,1.4e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
21,miniapp_agent_message,2025-11-11 12:41:16.317727+00:00,2025-11-11 12:41:16.838000+00:00,520.273,1.4e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
63,audio_transcription_saved,2025-11-11 15:06:19.286130+00:00,2025-11-11 15:06:19.571000+00:00,284.87,5e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
16,video_transcription_saved,2025-11-11 15:08:59.299509+00:00,2025-11-11 15:08:59.463000+00:00,163.49099999999999,5.4e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
22,video_transcription_saved,2025-11-11 19:44:50.714068+00:00,2025-11-11 19:44:50.979000+00:00,264.932,5.4e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
57,video_transcription_saved,2025-11-12 07:19:01.176890+00:00,2025-11-12 07:19:01.320000+00:00,143.10999999999999,5.2e-05,google/gemini-2.5-flash-lite-preview-09-2025,Google
